Year,MonthLab,Elevation (ft),Rel_comp
1932,JAN,4482.81,-6.24
1932,FEB,4483.51,-5.54
1932,MAR,4484.01,-5.04
1932,APR,4484.21,-4.84
1932,MAY,4483.91,-5.14
1932,JUN,4483.01,-6.04
1932,JUL,4482.01,-7.04
1932,AUG,4481.51,-7.54
1932,SEP,4481.21,-7.84
1932,OCT,4481.41,-7.64
1932,NOV,4481.81,-7.24
1932,DEC,4482.71,-6.34
1933,JAN,4482.81,-6.24
1933,FEB,4483.51,-5.54
1933,MAR,4484.01,-5.04
1933,APR,4483.91,-5.14
1933,MAY,4483.51,-5.54
1933,JUN,4482.51,-6.54
1933,JUL,4481.41,-7.64
1933,AUG,4480.81,-8.24
1933,SEP,4480.41,-8.64
1933,OCT,4480.41,-8.64
1933,NOV,4480.81,-8.24
1933,DEC,4482.21,-6.84
1934,JAN,4481.91,-7.14
1934,FEB,4482.31,-6.74
1934,MAR,4482.11,-6.94
1934,APR,4481.31,-7.74
1934,MAY,4480.51,-8.54
1934,JUN,4479.91,-9.14
1934,JUL,4479.31,-9.74
1934,AUG,4478.41,-10.64
1934,SEP,4477.61,-11.44
1934,OCT,4477.81,-11.24
1934,NOV,4478.41,-10.64
1934,DEC,4480.21,-8.84
1935,JAN,4479.81,-9.24
1935,FEB,4480.11,-8.94
1935,MAR,4480.31,-8.74
1935,APR,4480.31,-8.74
1935,MAY,4480.21,-8.84
1935,JUN,4479.31,-9.74
1935,JUL,4478.21,-10.84
1935,AUG,4477.41,-11.64
1935,SEP,4477.21,-11.84
1935,OCT,4477.51,-11.54
1935,NOV,4478.11,-10.94
1935,DEC,4479.11,-9.94
1936,JAN,4479.71,-9.34
1936,FEB,4480.41,-8.64
1936,MAR,4481.11,-7.94
1936,APR,4481.71,-7.34
1936,MAY,4481.71,-7.34
1936,JUN,4481.01,-8.04
1936,JUL,4480.31,-8.74
1936,AUG,4479.71,-9.34
1936,SEP,4479.31,-9.74
1936,OCT,4479.81,-9.24
1936,NOV,4480.51,-8.54
1936,DEC,4480.41,-8.64
1937,JAN,4481.91,-7.14
1937,FEB,4482.71,-6.34
1937,MAR,4483.41,-5.64
1937,APR,4483.81,-5.24
1937,MAY,4483.71,-5.34
1937,JUN,4483.11,-5.94
1937,JUL,4482.21,-6.84
1937,AUG,4481.31,-7.74
1937,SEP,4481.11,-7.94
1937,OCT,4481.51,-7.54
1937,NOV,4482.11,-6.94
1937,DEC,4482.41,-6.64
1938,JAN,4483.21,-5.84
1938,FEB,4483.91,-5.14
1938,MAR,4484.51,-4.54
1938,APR,4485.06,-3.99
1938,MAY,4484.91,-4.14
1938,JUN,4484.11,-4.94
1938,JUL,4483.11,-5.94
1938,AUG,4482.21,-6.84
1938,SEP,4481.81,-7.24
1938,OCT,4482.21,-6.84
1938,NOV,4482.91,-6.14
1938,DEC,4483.41,-5.64
1939,JAN,4484.11,-4.94
1939,FEB,4484.71,-4.34
1939,MAR,4485.31,-3.74
1939,APR,4484.81,-4.24
1939,MAY,4484.11,-4.94
1939,JUN,4483.11,-5.94
1939,JUL,4482.11,-6.94
1939,AUG,4481.41,-7.64
1939,SEP,4481.31,-7.74
1939,OCT,4481.41,-7.64
1939,NOV,4481.71,-7.34
1939,DEC,4483.21,-5.84
1940,JAN,4483.11,-5.94
1940,FEB,4483.71,-5.34
1940,MAR,4484.11,-4.94
1940,APR,4483.81,-5.24
1940,MAY,4482.81,-6.24
1940,JUN,4481.71,-7.34
1940,JUL,4480.51,-8.54
1940,AUG,4479.81,-9.24
1940,SEP,4479.51,-9.54
1940,OCT,4479.81,-9.24
1940,NOV,4480.31,-8.74
1940,DEC,4481.91,-7.14
1941,JAN,4481.61,-7.44
1941,FEB,4482.41,-6.64
1941,MAR,4483.01,-6.04
